time_stamp,humidity,temperature,pm2.5_alt,local_datetime,Date,PM2.5_corrected
2023-07-20T15:00:00Z,25.1,100.867,11,2023-07-20T11:00:00Z,2023-07-20,9.350380000000001
2023-07-20T16:00:00Z,28.934,99.6,15.1,2023-07-20T12:00:00Z,2023-07-20,11.1682892
2023-07-20T17:00:00Z,34.266,94.833,16.8,2023-07-20T13:00:00Z,2023-07-20,11.5994708
2023-07-20T18:00:00Z,27.6,99.066,12.2,2023-07-20T14:00:00Z,2023-07-20,9.76368
2023-07-20T19:00:00Z,25.133,100.1,10.3,2023-07-20T15:00:00Z,2023-07-20,8.9807354
2023-07-20T20:00:00Z,23.333,101.933,10.2,2023-07-20T16:00:00Z,2023-07-20,9.0834954
2023-07-20T21:00:00Z,26.067,97.2,10.3,2023-07-20T17:00:00Z,2023-07-20,8.900224600000001
2023-07-20T22:00:00Z,28.567,94.434,11.2,2023-07-20T18:00:00Z,2023-07-20,9.1563246
2023-07-20T23:00:00Z,34.167,90.066,14.6,2023-07-20T19:00:00Z,2023-07-20,10.4552046
2023-07-21T00:00:00Z,39.834,85.908,17.2,2023-07-20T20:00:00Z,2023-07-20,11.3291092
2023-07-21T01:00:00Z,46.567,85.567,24.9,2023-07-20T21:00:00Z,2023-07-20,14.7835246
2023-07-21T02:00:00Z,50.066,85.034,28.4,2023-07-20T22:00:00Z,2023-07-20,16.3159108
2023-07-21T03:00:00Z,52.367,84.133,31.3,2023-07-20T23:00:00Z,2023-07-20,17.6371646
2023-07-21T04:00:00Z,58.834,82.466,36.7,2023-07-21T00:00:00Z,2023-07-21,19.909309200000003
2023-07-21T05:00:00Z,62.4,82.534,38.3,2023-07-21T01:00:00Z,2023-07-21,20.44032
2023-07-21T06:00:00Z,62.166,83,33.6,2023-07-21T02:00:00Z,2023-07-21,17.9976908
2023-07-21T07:00:00Z,62.334,82.933,28.6,2023-07-21T03:00:00Z,2023-07-21,15.3632092
2023-07-21T08:00:00Z,62.233,83.167,28.3,2023-07-21T04:00:00Z,2023-07-21,15.2147154
2023-07-21T09:00:00Z,64.066,82.733,28.7,2023-07-21T05:00:00Z,2023-07-21,15.2663108
2023-07-21T10:00:00Z,66.767,81.333,19.7,2023-07-21T06:00:00Z,2023-07-21,10.3174846
2023-07-21T11:00:00Z,62.642,81.466,14.8,2023-07-21T07:00:00Z,2023-07-21,8.1054596
2023-07-21T12:00:00Z,62.267,81.334,12.1,2023-07-21T08:00:00Z,2023-07-21,6.722984599999999
2023-07-21T13:00:00Z,54.533,84.833,7.2,2023-07-21T09:00:00Z,2023-07-21,4.8220554
2023-07-21T14:00:00Z,46.767,89.767,8,2023-07-21T10:00:00Z,2023-07-21,5.9106846
2023-07-21T15:00:00Z,38.9,96.2,8.9,2023-07-21T11:00:00Z,2023-07-21,7.060420000000001
2023-07-21T16:00:00Z,36.334,97.066,8.2,2023-07-21T12:00:00Z,2023-07-21,6.9148092000000005
2023-07-21T17:00:00Z,29.466,103.733,6.7,2023-07-21T13:00:00Z,2023-07-21,6.7208308
2023-07-21T18:00:00Z,31.6,101.3,7.4,2023-07-21T14:00:00Z,2023-07-21,6.90368
2023-07-21T19:00:00Z,38.566,94.034,6.3,2023-07-21T15:00:00Z,2023-07-21,5.7268108
2023-07-21T20:00:00Z,31.467,100.867,4.3,2023-07-21T16:00:00Z,2023-07-21,5.2907446
2023-07-21T21:00:00Z,27.483,104.325,5,2023-07-21T17:00:00Z,2023-07-21,6.0009654
2023-07-21T22:00:00Z,28.172,102.65,6.2,2023-07-21T18:00:00Z,2023-07-21,6.5703736
2023-07-21T23:00:00Z,33.567,95.867,7.2,2023-07-21T19:00:00Z,2023-07-21,6.6293246
2023-07-22T00:00:00Z,42.433,88.8,9,2023-07-21T20:00:00Z,2023-07-21,6.8082754
2023-07-22T01:00:00Z,43.266,87.433,7.4,2023-07-21T21:00:00Z,2023-07-21,5.8980708
2023-07-22T02:00:00Z,44.9,86.167,7.2,2023-07-21T22:00:00Z,2023-07-21,5.65242
2023-07-22T03:00:00Z,42.667,85.034,5.6,2023-07-21T23:00:00Z,2023-07-21,5.0065045999999995
2023-07-22T04:00:00Z,43.734,83.834,5.3,2023-07-22T00:00:00Z,2023-07-22,4.7573292
2023-07-22T05:00:00Z,46.733,82.2,5.3,2023-07-22T01:00:00Z,2023-07-22,4.4988154
2023-07-22T06:00:00Z,48.433,81.1,5.4,2023-07-22T02:00:00Z,2023-07-22,4.4046754
2023-07-22T07:00:00Z,50.8,79.867,5.4,2023-07-22T03:00:00Z,2023-07-22,4.200640000000001
2023-07-22T08:00:00Z,52.3,78.833,4.8,2023-07-22T04:00:00Z,2023-07-22,3.75694
2023-07-22T09:00:00Z,52.033,77.6,3.8,2023-07-22T05:00:00Z,2023-07-22,3.2559554000000004
2023-07-22T10:00:00Z,52.6,77.067,3.3,2023-07-22T06:00:00Z,2023-07-22,2.9450800000000004
2023-07-22T11:00:00Z,50.966,77.6,2.6,2023-07-22T07:00:00Z,2023-07-22,2.7191308000000003
2023-07-22T12:00:00Z,46.767,80.034,2.2,2023-07-22T08:00:00Z,2023-07-22,2.8714845999999996
2023-07-22T13:00:00Z,42.034,82.867,2.1,2023-07-22T09:00:00Z,2023-07-22,3.2270692000000003
2023-07-22T14:00:00Z,37.666,86.233,2.1,2023-07-22T10:00:00Z,2023-07-22,3.6035908000000005
2023-07-22T15:00:00Z,30.666,93.833,2.3,2023-07-22T11:00:00Z,2023-07-22,4.311790800000001
2023-07-22T16:00:00Z,26.434,98.267,2.3,2023-07-22T12:00:00Z,2023-07-22,4.6765892000000004
2023-07-22T17:00:00Z,23.834,100.034,3,2023-07-22T13:00:00Z,2023-07-22,5.2675092
2023-07-22T18:00:00Z,22.934,100.667,4.7,2023-07-22T14:00:00Z,2023-07-22,6.2358892
2023-07-22T19:00:00Z,21.1,101.034,6.5,2023-07-22T15:00:00Z,2023-07-22,7.33718
2023-07-22T20:00:00Z,21.666,99.8,7.4,2023-07-22T16:00:00Z,2023-07-22,7.759990800000001
2023-07-22T21:00:00Z,22.934,96.067,7.1,2023-07-22T17:00:00Z,2023-07-22,7.4934892
2023-07-22T22:00:00Z,25.833,93.1,7.4,2023-07-22T18:00:00Z,2023-07-22,7.4007954
2023-07-22T23:00:00Z,25.067,93.166,7.4,2023-07-22T19:00:00Z,2023-07-22,7.466824600000001
2023-07-23T00:00:00Z,30.133,89.267,10.4,2023-07-22T20:00:00Z,2023-07-22,8.6021354
2023-07-23T01:00:00Z,33.933,87.466,8.7,2023-07-22T21:00:00Z,2023-07-22,7.383775399999999
2023-07-23T02:00:00Z,35.633,86.433,10.1,2023-07-22T22:00:00Z,2023-07-22,7.9708353999999995
2023-07-23T03:00:00Z,39.867,85.834,10,2023-07-22T23:00:00Z,2023-07-22,7.5534646
2023-07-23T04:00:00Z,42.267,84.5,10.5,2023-07-23T00:00:00Z,2023-07-23,7.6085846
2023-07-23T05:00:00Z,41,83.3,9.6,2023-07-23T01:00:00Z,2023-07-23,7.2462
2023-07-23T06:00:00Z,44.4,82.166,9.1,2023-07-23T02:00:00Z,2023-07-23,6.69112
2023-07-23T07:00:00Z,48,80.8,10,2023-07-23T03:00:00Z,2023-07-23,6.8524
2023-07-23T08:00:00Z,47.966,80.5,9,2023-07-23T04:00:00Z,2023-07-23,6.3313308
2023-07-23T09:00:00Z,51.4,79.967,9.9,2023-07-23T05:00:00Z,2023-07-23,6.506920000000001
2023-07-23T10:00:00Z,51.367,80.5,11.5,2023-07-23T06:00:00Z,2023-07-23,7.3481646000000005
2023-07-23T11:00:00Z,49.067,82.3,9.6,2023-07-23T07:00:00Z,2023-07-23,6.5508246
2023-07-23T12:00:00Z,41.666,84.566,10.8,2023-07-23T08:00:00Z,2023-07-23,7.8175908000000005
2023-07-23T13:00:00Z,35.1,87.367,8.9,2023-07-23T09:00:00Z,2023-07-23,7.387980000000001
2023-07-23T14:00:00Z,28.566,91.9,9.7,2023-07-23T10:00:00Z,2023-07-23,8.3704108
2023-07-23T15:00:00Z,23.533,99.834,10.9,2023-07-23T11:00:00Z,2023-07-23,9.4330554
2023-07-23T16:00:00Z,20.267,105,11.2,2023-07-23T12:00:00Z,2023-07-23,9.8717846
2023-07-23T17:00:00Z,20.267,105.4,11.5,2023-07-23T13:00:00Z,2023-07-23,10.0289846
2023-07-23T18:00:00Z,22.733,102.133,12,2023-07-23T14:00:00Z,2023-07-23,10.0784154
2023-07-23T19:00:00Z,18.3,108.933,10.9,2023-07-23T15:00:00Z,2023-07-23,9.88414
2023-07-23T20:00:00Z,23.6,101.267,10,2023-07-23T16:00:00Z,2023-07-23,8.955680000000001
2023-07-23T21:00:00Z,27.033,95.867,10.3,2023-07-23T17:00:00Z,2023-07-23,8.816955400000001
2023-07-23T22:00:00Z,33.1,90.166,9.9,2023-07-23T18:00:00Z,2023-07-23,8.084380000000001
2023-07-23T23:00:00Z,38.1,88.867,9.8,2023-07-23T19:00:00Z,2023-07-23,7.60098
2023-07-24T00:00:00Z,47.666,86.334,10,2023-07-23T20:00:00Z,2023-07-23,6.881190800000001
2023-07-24T01:00:00Z,46.334,86.066,10.9,2023-07-23T21:00:00Z,2023-07-23,7.4676092
2023-07-24T02:00:00Z,40.4,85.6,9.4,2023-07-23T22:00:00Z,2023-07-23,7.19312
2023-07-24T03:00:00Z,41.433,84.8,9.5,2023-07-23T23:00:00Z,2023-07-23,7.1564754
2023-07-24T04:00:00Z,46.5,82.733,10.2,2023-07-24T00:00:00Z,2023-07-24,7.0865
2023-07-24T05:00:00Z,46.367,83.034,10.3,2023-07-24T01:00:00Z,2023-07-24,7.150364600000001
2023-07-24T06:00:00Z,46.166,83.667,10.6,2023-07-24T02:00:00Z,2023-07-24,7.3248908
2023-07-24T07:00:00Z,48.333,82.7,11.8,2023-07-24T03:00:00Z,2023-07-24,7.7668954
2023-07-24T08:00:00Z,49.3,82.833,11.8,2023-07-24T04:00:00Z,2023-07-24,7.683540000000001
2023-07-24T09:00:00Z,49.367,82.466,11.9,2023-07-24T05:00:00Z,2023-07-24,7.730164600000001
2023-07-24T10:00:00Z,48.566,83.267,13.8,2023-07-24T06:00:00Z,2023-07-24,8.7948108
2023-07-24T11:00:00Z,46.067,84.867,12.3,2023-07-24T07:00:00Z,2023-07-24,8.224224600000001
2023-07-24T12:00:00Z,43.633,86.7,11.9,2023-07-24T08:00:00Z,2023-07-24,8.2244354
2023-07-24T13:00:00Z,44.733,87.6,12.3,2023-07-24T09:00:00Z,2023-07-24,8.3392154
2023-07-24T14:00:00Z,40,89.433,10.8,2023-07-24T10:00:00Z,2023-07-24,7.9612
2023-07-24T15:00:00Z,37.967,91.733,10.9,2023-07-24T11:00:00Z,2023-07-24,8.188844600000001
2023-07-24T16:00:00Z,33.567,95.3,10.9,2023-07-24T12:00:00Z,2023-07-24,8.5681246
2023-07-24T17:00:00Z,29.3,100.6,10.5,2023-07-24T13:00:00Z,2023-07-24,8.72634
2023-07-24T18:00:00Z,30.7,100.333,9.4,2023-07-24T14:00:00Z,2023-07-24,8.02926
2023-07-24T19:00:00Z,31.5,98.1,8.5,2023-07-24T15:00:00Z,2023-07-24,7.488700000000001
2023-07-24T20:00:00Z,34.3,98.233,8.8,2023-07-24T16:00:00Z,2023-07-24,7.404540000000001
2023-07-24T21:00:00Z,36.833,94.867,8.2,2023-07-24T17:00:00Z,2023-07-24,6.8717954
2023-07-24T22:00:00Z,43.034,90.8,7.9,2023-07-24T18:00:00Z,2023-07-24,6.1800692
2023-07-24T23:00:00Z,52.808,86,8.2,2023-07-24T19:00:00Z,2023-07-24,5.4947504
2023-07-25T00:00:00Z,58.2,83.9,8.1,2023-07-24T20:00:00Z,2023-07-24,4.9775599999999995
2023-07-25T01:00:00Z,61.434,83.367,8.4,2023-07-24T21:00:00Z,2023-07-24,4.855989200000001
2023-07-25T02:00:00Z,60.733,83.767,8,2023-07-24T22:00:00Z,2023-07-24,4.706815400000001
2023-07-25T03:00:00Z,58.8,83.2,7.3,2023-07-24T23:00:00Z,2023-07-24,4.506640000000001
2023-07-25T04:00:00Z,56.633,82.4,6.7,2023-07-25T00:00:00Z,2023-07-25,4.379035399999999
2023-07-25T05:00:00Z,56.191,82.367,6.5,2023-07-25T01:00:00Z,2023-07-25,4.3123358
2023-07-25T06:00:00Z,54.034,81.833,5.9,2023-07-25T02:00:00Z,2023-07-25,4.1838692
2023-07-25T07:00:00Z,53.8,82.367,7.6,2023-07-25T03:00:00Z,2023-07-25,5.0948400000000005
2023-07-25T08:00:00Z,57.367,81.433,8.2,2023-07-25T04:00:00Z,2023-07-25,5.1017646
2023-07-25T09:00:00Z,57.3,82.434,8.2,2023-07-25T05:00:00Z,2023-07-25,5.10754
2023-07-25T10:00:00Z,57.5,82.167,9.2,2023-07-25T06:00:00Z,2023-07-25,5.6143
2023-07-25T11:00:00Z,55.1,83.233,9.6,2023-07-25T07:00:00Z,2023-07-25,6.03078
2023-07-25T12:00:00Z,53.3,84.167,9.9,2023-07-25T08:00:00Z,2023-07-25,6.343140000000001
2023-07-25T13:00:00Z,46.367,87.3,10.1,2023-07-25T09:00:00Z,2023-07-25,7.0455646000000005
2023-07-25T14:00:00Z,44.233,90.633,10.5,2023-07-25T10:00:00Z,2023-07-25,7.4391154
2023-07-25T15:00:00Z,41.533,94.1,9.2,2023-07-25T11:00:00Z,2023-07-25,6.9906554
2023-07-25T16:00:00Z,36.9,98.2,8.3,2023-07-25T12:00:00Z,2023-07-25,6.918420000000001
2023-07-25T17:00:00Z,36.666,99.066,7.6,2023-07-25T13:00:00Z,2023-07-25,6.5717908000000005
2023-07-25T18:00:00Z,42.666,92.4,5.6,2023-07-25T14:00:00Z,2023-07-25,5.006590800000001
2023-07-25T19:00:00Z,63.767,80.2,8.1,2023-07-25T15:00:00Z,2023-07-25,4.4976845999999995
2023-07-25T20:00:00Z,66.6,78.867,11.2,2023-07-25T16:00:00Z,2023-07-25,5.877880000000001
2023-07-25T21:00:00Z,63.175,81.058,11.9,2023-07-25T17:00:00Z,2023-07-25,6.539915000000001
2023-07-25T22:00:00Z,59.933,83.034,11.6,2023-07-25T18:00:00Z,2023-07-25,6.662175400000001
2023-07-25T23:00:00Z,58.166,82.567,8.4,2023-07-25T19:00:00Z,2023-07-25,5.137690800000001
2023-07-26T00:00:00Z,59.867,80.833,7.3,2023-07-25T20:00:00Z,2023-07-25,4.4146646
2023-07-26T01:00:00Z,60.966,80.525,11.2,2023-07-25T21:00:00Z,2023-07-25,6.3635308
2023-07-26T02:00:00Z,60.561,80.267,14.7,2023-07-25T22:00:00Z,2023-07-25,8.2324418
2023-07-26T03:00:00Z,59.466,80.4,13.3,2023-07-25T23:00:00Z,2023-07-25,7.593230800000001
2023-07-26T04:00:00Z,59.7,80.066,16.2,2023-07-26T00:00:00Z,2023-07-26,9.092659999999999
2023-07-26T05:00:00Z,59.791,79.959,16.2,2023-07-26T01:00:00Z,2023-07-26,9.0848158
2023-07-26T06:00:00Z,62.234,78.633,15.1,2023-07-26T02:00:00Z,2023-07-26,8.297829199999999
2023-07-26T07:00:00Z,65.166,77.833,18,2023-07-26T03:00:00Z,2023-07-26,9.564690800000001
2023-07-26T08:00:00Z,65.233,78.1,22,2023-07-26T04:00:00Z,2023-07-26,11.6549154
2023-07-26T09:00:00Z,63.975,77.858,20.8,2023-07-26T05:00:00Z,2023-07-26,11.134555
2023-07-26T10:00:00Z,62.767,78,18.6,2023-07-26T06:00:00Z,2023-07-26,10.0858846
2023-07-26T11:00:00Z,61.433,79.3,22.4,2023-07-26T07:00:00Z,2023-07-26,12.1920754
2023-07-26T12:00:00Z,56.033,82,21,2023-07-26T08:00:00Z,2023-07-26,11.9239554
2023-07-26T13:00:00Z,50.3,85.233,21.3,2023-07-26T09:00:00Z,2023-07-26,12.57534
2023-07-26T14:00:00Z,44.833,88.466,20.8,2023-07-26T10:00:00Z,2023-07-26,12.7845954
2023-07-26T15:00:00Z,35.867,95.367,19.6,2023-07-26T11:00:00Z,2023-07-26,12.928664600000001
2023-07-26T16:00:00Z,32.3,100.1,20.6,2023-07-26T12:00:00Z,2023-07-26,13.760140000000002
2023-07-26T17:00:00Z,30.134,101.367,20.6,2023-07-26T13:00:00Z,2023-07-26,13.9468492
2023-07-26T18:00:00Z,28.5,101.666,19,2023-07-26T14:00:00Z,2023-07-26,13.2493
2023-07-26T19:00:00Z,28.3,102.867,20.1,2023-07-26T15:00:00Z,2023-07-26,13.84294
2023-07-26T20:00:00Z,31.167,100.8,19.9,2023-07-26T16:00:00Z,2023-07-26,13.4910046
2023-07-26T21:00:00Z,34.233,98.434,18.9,2023-07-26T17:00:00Z,2023-07-26,12.702715399999999
2023-07-26T22:00:00Z,40.267,92.233,18.2,2023-07-26T18:00:00Z,2023-07-26,11.815784599999999
2023-07-26T23:00:00Z,46.5,88.133,17.5,2023-07-26T19:00:00Z,2023-07-26,10.9117
2023-07-27T00:00:00Z,50.133,86.7,17.9,2023-07-26T20:00:00Z,2023-07-26,10.8081354
2023-07-27T01:00:00Z,44.533,86.733,16.9,2023-07-26T21:00:00Z,2023-07-26,10.766855399999999
2023-07-27T02:00:00Z,46.667,85.434,15.4,2023-07-26T22:00:00Z,2023-07-26,9.796904600000001
2023-07-27T03:00:00Z,52.466,84.1,13.9,2023-07-26T23:00:00Z,2023-07-26,8.5110308
2023-07-27T04:00:00Z,53.7,82.767,12.5,2023-07-27T00:00:00Z,2023-07-27,7.671060000000001
2023-07-27T05:00:00Z,59.067,81.9,11.7,2023-07-27T01:00:00Z,2023-07-27,6.7892246
2023-07-27T06:00:00Z,65.567,81.367,11.8,2023-07-27T02:00:00Z,2023-07-27,6.281324600000001
2023-07-27T07:00:00Z,65.334,81.933,11.9,2023-07-27T03:00:00Z,2023-07-27,6.353809200000001
2023-07-27T08:00:00Z,64.033,82.534,12.1,2023-07-27T04:00:00Z,2023-07-27,6.5707553999999995
2023-07-27T09:00:00Z,66.034,82.534,12,2023-07-27T05:00:00Z,2023-07-27,6.3458692
2023-07-27T10:00:00Z,66.233,83.767,13.3,2023-07-27T06:00:00Z,2023-07-27,7.009915400000001
2023-07-27T11:00:00Z,65.3,84.633,17.9,2023-07-27T07:00:00Z,2023-07-27,9.50074
2023-07-27T12:00:00Z,60.6,87.334,18.4,2023-07-27T08:00:00Z,2023-07-27,10.16788
2023-07-27T13:00:00Z,56.2,89.966,20.4,2023-07-27T09:00:00Z,2023-07-27,11.59516
2023-07-27T14:00:00Z,49.316,93.608,21.5,2023-07-27T10:00:00Z,2023-07-27,12.7649608
2023-07-27T15:00:00Z,46.266,96.167,23.5,2023-07-27T11:00:00Z,2023-07-27,14.0758708
2023-07-27T16:00:00Z,41.8,98.467,23.9,2023-07-27T12:00:00Z,2023-07-27,14.67044
2023-07-27T17:00:00Z,39.3,99.4,21.9,2023-07-27T13:00:00Z,2023-07-27,13.83794
2023-07-27T18:00:00Z,39.767,98.733,22.3,2023-07-27T14:00:00Z,2023-07-27,14.0072846
2023-07-27T19:00:00Z,38.534,99.5,22.4,2023-07-27T15:00:00Z,2023-07-27,14.165969200000001
2023-07-27T20:00:00Z,35.3,103.034,21.3,2023-07-27T16:00:00Z,2023-07-27,13.868340000000002
2023-07-27T21:00:00Z,36.834,101.567,20.7,2023-07-27T17:00:00Z,2023-07-27,13.421709199999999
2023-07-27T22:00:00Z,39.3,100.666,23.4,2023-07-27T18:00:00Z,2023-07-27,14.62394
2023-07-27T23:00:00Z,46.183,95.55,24.9,2023-07-27T19:00:00Z,2023-07-27,14.8166254
2023-07-28T00:00:00Z,46.267,95.834,24.8,2023-07-27T20:00:00Z,2023-07-27,14.756984600000001
2023-07-28T01:00:00Z,46.767,94.967,22.1,2023-07-27T21:00:00Z,2023-07-27,13.2990846
2023-07-28T02:00:00Z,52,90.934,14,2023-07-27T22:00:00Z,2023-07-27,8.6036
2023-07-28T03:00:00Z,59.8,88.7,17.8,2023-07-27T23:00:00Z,2023-07-27,9.922440000000002
2023-07-28T04:00:00Z,58.1,89.7,16.9,2023-07-28T00:00:00Z,2023-07-28,9.59738
2023-07-28T05:00:00Z,62.2,87.133,15.9,2023-07-28T01:00:00Z,2023-07-28,8.71996
2023-07-28T06:00:00Z,62.4,86.567,15.7,2023-07-28T02:00:00Z,2023-07-28,8.597920000000002
2023-07-28T07:00:00Z,61.733,86.7,15.8,2023-07-28T03:00:00Z,2023-07-28,8.707815400000001
2023-07-28T08:00:00Z,61.334,85.833,13.1,2023-07-28T04:00:00Z,2023-07-28,7.3274092
2023-07-28T09:00:00Z,60.333,86.3,12.4,2023-07-28T05:00:00Z,2023-07-28,7.0468954
2023-07-28T10:00:00Z,59.666,86.3,12.7,2023-07-28T06:00:00Z,2023-07-28,7.2615908000000005
2023-07-28T11:00:00Z,57.633,87.367,12.7,2023-07-28T07:00:00Z,2023-07-28,7.4368354
2023-07-28T12:00:00Z,52.367,89.633,9.7,2023-07-28T08:00:00Z,2023-07-28,6.3187646
2023-07-28T13:00:00Z,48.934,91.267,9.5,2023-07-28T09:00:00Z,2023-07-28,6.5098892
2023-07-28T14:00:00Z,45.334,93.467,9.6,2023-07-28T10:00:00Z,2023-07-28,6.872609199999999
2023-07-28T15:00:00Z,36.034,100.867,8.8,2023-07-28T11:00:00Z,2023-07-28,7.2550692
2023-07-28T16:00:00Z,31.633,105.033,9,2023-07-28T12:00:00Z,2023-07-28,7.7392354
2023-07-28T17:00:00Z,28.667,107.6,7.3,2023-07-28T13:00:00Z,2023-07-28,7.104104599999999
2023-07-28T18:00:00Z,29,106.334,6.6,2023-07-28T14:00:00Z,2023-07-28,6.708600000000001
2023-07-28T19:00:00Z,27.666,107.933,6.9,2023-07-28T15:00:00Z,2023-07-28,6.9807908
2023-07-28T20:00:00Z,31.1,105.567,9.7,2023-07-28T16:00:00Z,2023-07-28,8.15198
2023-07-28T21:00:00Z,32.2,104.067,10.7,2023-07-28T17:00:00Z,2023-07-28,8.58116
2023-07-28T22:00:00Z,34.4,102.166,11.7,2023-07-28T18:00:00Z,2023-07-28,8.91552
2023-07-28T23:00:00Z,39.367,98.6,16.7,2023-07-28T19:00:00Z,2023-07-28,11.1073646
2023-07-29T00:00:00Z,43.233,93.566,14.1,2023-07-28T20:00:00Z,2023-07-28,9.4117154
2023-07-29T01:00:00Z,43.067,93.834,14.2,2023-07-28T21:00:00Z,2023-07-28,9.4784246
2023-07-29T02:00:00Z,42.9,94.167,15,2023-07-28T22:00:00Z,2023-07-28,9.91202
2023-07-29T03:00:00Z,49.933,90.3,15.2,2023-07-28T23:00:00Z,2023-07-28,9.4105754
2023-07-29T04:00:00Z,53.233,86.9,11.9,2023-07-29T00:00:00Z,2023-07-29,7.396915400000001
2023-07-29T05:00:00Z,53,87.034,8,2023-07-29T01:00:00Z,2023-07-29,5.3734
2023-07-29T06:00:00Z,55.7,85.166,7.2,2023-07-29T02:00:00Z,2023-07-29,4.7214599999999995
2023-07-29T07:00:00Z,54.933,85.034,6.5,2023-07-29T03:00:00Z,2023-07-29,4.4207754
2023-07-29T08:00:00Z,58.5,84.567,6.6,2023-07-29T04:00:00Z,2023-07-29,4.1657
2023-07-29T09:00:00Z,60.833,84.233,7.6,2023-07-29T05:00:00Z,2023-07-29,4.4885954
2023-07-29T10:00:00Z,60.267,84.367,8.1,2023-07-29T06:00:00Z,2023-07-29,4.7993846
2023-07-29T11:00:00Z,58.166,86.233,9.4,2023-07-29T07:00:00Z,2023-07-29,5.661690800000001
2023-07-29T12:00:00Z,56.133,87.433,8.3,2023-07-29T08:00:00Z,2023-07-29,5.2605354
2023-07-29T13:00:00Z,60.767,85.633,8.6,2023-07-29T09:00:00Z,2023-07-29,5.0182846
2023-07-29T14:00:00Z,53.667,90,8.1,2023-07-29T10:00:00Z,2023-07-29,5.3683046
2023-07-29T15:00:00Z,49.433,92.767,8.5,2023-07-29T11:00:00Z,2023-07-29,5.942875400000001
2023-07-29T16:00:00Z,43.933,96.6,9.2,2023-07-29T12:00:00Z,2023-07-29,6.7837754
2023-07-29T17:00:00Z,41.834,97.834,10.6,2023-07-29T13:00:00Z,2023-07-29,7.698309200000001
2023-07-29T18:00:00Z,40.3,98.267,9.6,2023-07-29T14:00:00Z,2023-07-29,7.30654
2023-07-29T19:00:00Z,34.733,104.1,9,2023-07-29T15:00:00Z,2023-07-29,7.4720154
2023-07-29T20:00:00Z,34.067,102.867,9.1,2023-07-29T16:00:00Z,2023-07-29,7.581824599999999
2023-07-29T21:00:00Z,37.433,99.7,9.6,2023-07-29T17:00:00Z,2023-07-29,7.5536754
2023-07-29T22:00:00Z,40.034,97.867,9.6,2023-07-29T18:00:00Z,2023-07-29,7.3294692
2023-07-29T23:00:00Z,50.166,92.4,9.1,2023-07-29T19:00:00Z,2023-07-29,6.1940908
2023-07-30T00:00:00Z,58.233,87.066,7.4,2023-07-29T20:00:00Z,2023-07-29,4.6079154
2023-07-30T01:00:00Z,55.3,85.967,3.7,2023-07-29T21:00:00Z,2023-07-29,2.9219400000000006
2023-07-30T02:00:00Z,54.5,83.7,2.3,2023-07-29T22:00:00Z,2023-07-29,2.2573000000000003
2023-07-30T03:00:00Z,54.267,81.6,1.8,2023-07-29T23:00:00Z,2023-07-29,2.0153846
2023-07-30T04:00:00Z,56.067,79.133,2.2,2023-07-30T00:00:00Z,2023-07-30,2.0698246000000005
2023-07-30T05:00:00Z,53.933,77.433,2.6,2023-07-30T01:00:00Z,2023-07-30,2.4633754000000003
2023-07-30T06:00:00Z,52.017,77.375,3,2023-07-30T02:00:00Z,2023-07-30,2.8381346
2023-07-30T07:00:00Z,54.133,76.767,3.6,2023-07-30T03:00:00Z,2023-07-30,2.9701354
2023-07-30T08:00:00Z,54.408,75.433,4.2,2023-07-30T04:00:00Z,2023-07-30,3.2608303999999997
2023-07-30T09:00:00Z,53.966,74.3,3.7,2023-07-30T05:00:00Z,2023-07-30,3.0369308
2023-07-30T10:00:00Z,51,72.166,3.7,2023-07-30T06:00:00Z,2023-07-30,3.2925999999999997
2023-07-30T11:00:00Z,48.433,73.067,2.2,2023-07-30T07:00:00Z,2023-07-30,2.7278754000000003
2023-07-30T12:00:00Z,43.767,74.833,2.2,2023-07-30T08:00:00Z,2023-07-30,3.1300846
2023-07-30T13:00:00Z,38.767,77.3,2,2023-07-30T09:00:00Z,2023-07-30,3.4562846
2023-07-30T14:00:00Z,35.733,80.4,2.2,2023-07-30T10:00:00Z,2023-07-30,3.8226154000000006
2023-07-30T15:00:00Z,32,85.367,1.8,2023-07-30T11:00:00Z,2023-07-30,3.9348
2023-07-30T16:00:00Z,30.834,88.1,1.8,2023-07-30T12:00:00Z,2023-07-30,4.0353092
2023-07-30T17:00:00Z,28.867,91.466,1.8,2023-07-30T13:00:00Z,2023-07-30,4.2048646000000005
2023-07-30T18:00:00Z,27.334,92.867,1.7,2023-07-30T14:00:00Z,2023-07-30,4.2846092
2023-07-30T19:00:00Z,25.8,92.633,2,2023-07-30T15:00:00Z,2023-07-30,4.57404
2023-07-30T20:00:00Z,23.5,94.767,2,2023-07-30T16:00:00Z,2023-07-30,4.7722999999999995
2023-07-30T21:00:00Z,23.533,93.233,2,2023-07-30T17:00:00Z,2023-07-30,4.7694554
2023-07-30T22:00:00Z,23.7,92.5,2.4,2023-07-30T18:00:00Z,2023-07-30,4.96466
2023-07-30T23:00:00Z,26.2,88.233,3.2,2023-07-30T19:00:00Z,2023-07-30,5.16836
2023-07-31T00:00:00Z,30.367,83.067,2.7,2023-07-30T20:00:00Z,2023-07-30,4.5471646
2023-07-31T01:00:00Z,32.334,82.567,3.1,2023-07-30T21:00:00Z,2023-07-30,4.5872092
2023-07-31T02:00:00Z,34.767,81.633,3.5,2023-07-30T22:00:00Z,2023-07-30,4.5870846
